start;end;Age;Gender;Do you regularly use a mobile phone for web browsing?;Please answer the following questions regarding the 4 websites that you just browsed:;Which list did you work on?;How was the browsing experience compared to your typical mobile browsing?;In terms of how the 4 websites looked, did you notice anything missing or out of the ordinary?;If you chose Yes, please specify what was missing (Check all that apply);If you chose Yes, please specify what was missing (Check all that apply)/Nothing was missing;If you chose Yes, please specify what was missing (Check all that apply)/Ads;If you chose Yes, please specify what was missing (Check all that apply)/Non-Ad Images;If you chose Yes, please specify what was missing (Check all that apply)/Text;If you chose Yes, please specify what was missing (Check all that apply)/Tweets;If you chose Yes, please specify what was missing (Check all that apply)/Videos;If you chose Yes, please specify what was missing (Check all that apply)/Layouts;If you chose Yes, please specify what was missing (Check all that apply)/Other;If you chose other, please specify;Please rate the impact of the missing component(s) on the browsing experience;In terms of how the 4 websited FUNCTIONED, did you notice anything missing or out of the ordinary?;If you chose yes, please specify what was missing;Please rate the impact of the missing component(s) on the browsing experience;Please answer the following questions regarding your typical web browsing experience in Gilgit;On average, how much time do you spend browsing the web daily?;Typically, is your web browsing experience limited by data cost?;How would you describe your typical web browsing experience?;Please indicate the extent to which you agree with the following statement: I occasionally avoid visiting certain websites because my Internet is too slow to load them.;_id;_uuid;_submission_time;_validation_status;_notes;_status;_submitted_by;_tags;_index
2021-10-06T15:23:28.144+05:00;2021-10-06T15:24:43.759+05:00;22;Male;Yes;;9;Same;No;;;;;;;;;;;;No;;;;4 hours;Yes;Slow;Strongly agree;117774976;47f6d7c4-ffc4-4d9f-aa40-84a09dac7830;2021-10-06T10:25:27;;;submitted_via_web;normal80;;3
2021-10-06T16:05:04.935+05:00;2021-10-06T16:06:02.399+05:00;23;Male;Yes;;17;Much slower;Yes;Nothing was missing;1;0;0;0;0;0;0;0;;No impact;Yes;Hfjf;No impact;;None;Yes;Very slow;Strongly agree;117783707;59807bad-1878-4dac-b451-62dced92ccd3;2021-10-06T11:06:13;;;submitted_via_web;modified90;;4
2021-10-07T09:56:50.732+05:00;2021-10-07T09:59:22.611+05:00;17;Male;No;;4;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Somewhat disagree;117921541;c3c608c2-5081-4790-922c-17f15385af81;2021-10-07T05:04:17;;;submitted_via_web;normal80;;5
2021-10-06T21:56:07.881-07:00;2021-10-06T21:58:38.243-07:00;17;Male;Yes;;1;Same;No;;;;;;;;;;;;No;;;;2 hours;Yes;Slow;Somewhat agree;117947327;7ac1b385-f28b-47fa-9c8b-04c3746da18e;2021-10-07T08:21:15;;;submitted_via_web;normal80;;6
2021-10-06T22:15:19.096-07:00;2021-10-06T22:17:38.180-07:00;16;Male;Yes;;4;Same;No;;;;;;;;;;;;No;;;;2 hours;Yes;Slow;Strongly agree;117947336;24d1ec33-5ae9-496c-bd21-78ec5aeed30c;2021-10-07T08:21:18;;;submitted_via_web;normal80;;7
2021-10-06T22:28:32.273-07:00;2021-10-06T22:31:47.324-07:00;17;Male;No;;18;Same;No;;;;;;;;;;;;No;;;;1 hour;No;Neither slow nor fast;Strongly agree;117947344;1005837c-0c94-4471-ac9c-fbb2a8de033f;2021-10-07T08:21:21;;;submitted_via_web;normal80;;8
2021-10-06T22:41:40.070-07:00;2021-10-06T22:44:11.298-07:00;18;Male;No;;24;Faster;No;;;;;;;;;;;;No;;;;1 hour;No;Slow;Somewhat agree;117947352;ffe7c6be-7e27-41d5-98c8-09aed45d9889;2021-10-07T08:21:23;;;submitted_via_web;normal80;;9
2021-10-06T22:58:30.832-07:00;2021-10-06T23:03:25.224-07:00;17;Male;Yes;;3;Slower;Yes;Layouts;0;0;0;0;0;0;1;0;;High impact;Yes;Lay out of the 4 website;High impact;;2 hours;Yes;Neither slow nor fast;Neither agree nor disagree;117947358;6e93a215-c7d8-40cc-a289-bddb5569fd7d;2021-10-07T08:21:26;;;submitted_via_web;normal80;;10
2021-10-06T23:37:01.606-07:00;2021-10-06T23:40:50.547-07:00;17;Male;Yes;;9;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Very slow;Somewhat agree;117947375;a738e614-ebfd-4037-8d84-0fa2029b25e6;2021-10-07T08:21:31;;;submitted_via_web;normal80;;11
2021-10-06T23:57:57.411-07:00;2021-10-07T00:01:14.307-07:00;16;Male;Yes;;15;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Strongly agree;117947379;fb515377-aef1-4e37-a90b-dcd8cee46057;2021-10-07T08:21:31;;;submitted_via_web;normal80;;12
2021-10-07T00:14:01.128-07:00;2021-10-07T00:15:34.288-07:00;17;Male;Yes;;21;Same;No;;;;;;;;;;;;No;;;;3 hours;No;Fast;Somewhat agree;117947383;c3951810-1eed-422a-a92f-4f1c5ac0d7b6;2021-10-07T08:21:32;;;submitted_via_web;normal80;;13
2021-10-07T00:33:12.689-07:00;2021-10-07T00:34:53.735-07:00;18;Male;Yes;;6;Same;Yes;Ads Videos;0;1;0;0;0;1;0;0;;Moderate impact;No;;;;1 hour;Yes;Slow;Somewhat agree;117947392;712b65a3-6047-4c4d-b7de-0cfdbdb25999;2021-10-07T08:21:34;;;submitted_via_web;normal80;;14
2021-10-07T00:53:53.486-07:00;2021-10-07T00:56:31.034-07:00;19;Male;Yes;;12;Same;Yes;Ads Layouts;0;1;0;0;0;0;1;0;;Slight impact;No;;;;30 minutes;No;Slow;Somewhat agree;117947399;abf936b4-11d5-42d0-8f93-49064049c20d;2021-10-07T08:21:35;;;submitted_via_web;normal80;;15
2021-10-07T01:08:13.706-07:00;2021-10-07T01:11:32.574-07:00;17;Male;Yes;;4;Slower;Yes;Non-Ad Images Layouts;0;0;1;0;0;0;1;0;;Slight impact;No;;;;5 hours or more;Yes;Very fast;Neither agree nor disagree;117947404;6e1553ec-568c-4106-9ee5-180b3b9d086c;2021-10-07T08:21:36;;;submitted_via_web;normal80;;16
2021-10-07T09:53:46.946+05:00;2021-10-07T09:55:37.797+05:00;17;Male;Yes;;5;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Fast;Somewhat agree;117947525;61849413-4a48-498d-b115-34f746fbdb88;2021-10-07T08:22:14;;;submitted_via_web;normal80;;17
2021-10-07T10:14:56.508+05:00;2021-10-07T10:17:39.236+05:00;16;Male;Yes;;4;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Somewhat disagree;117947528;0c9bb091-0a91-423c-8353-e0ff2a631a29;2021-10-07T08:22:15;;;submitted_via_web;normal80;;18
2021-10-07T10:28:20.119+05:00;2021-10-07T10:29:53.849+05:00;17;Male;Yes;;17;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Slow;Strongly agree;117947532;f215a683-6444-4147-a7fa-6c20c618483e;2021-10-07T08:22:16;;;submitted_via_web;normal80;;19
2021-10-07T10:41:52.185+05:00;2021-10-07T10:43:40.989+05:00;17;Male;Yes;;23;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Neither agree nor disagree;117947540;a428965a-528e-4e69-bf52-02d636de8dfa;2021-10-07T08:22:17;;;submitted_via_web;normal80;;20
2021-10-07T10:56:53.428+05:00;2021-10-07T10:59:30.481+05:00;17;Male;Yes;;16;Faster;Yes;Ads;0;1;0;0;0;0;0;0;;Slight impact;No;;;;30 minutes;No;Slow;Neither agree nor disagree;117947553;68068bb4-d843-41fd-bf67-cb2ab6c524bf;2021-10-07T08:22:20;;;submitted_via_web;normal80;;21
2021-10-07T11:37:32.512+05:00;2021-10-07T11:42:57.766+05:00;17;Male;Yes;;4;Faster;Yes;Text Tweets Other;0;0;0;1;1;0;0;1;Photos;High impact;Yes;There was a continuous search there , although I waited but it didn't loaded ,so there were I guess photos were missing related to the text .;High impact;;3 hours;Yes;Slow;Strongly agree;117947563;71d6c7da-2da4-4f20-91b5-d562c5f496a6;2021-10-07T08:22:24;;;submitted_via_web;normal80;;22
2021-10-07T11:57:48.164+05:00;2021-10-07T12:00:02.863+05:00;17;Male;Yes;;10;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Slow;Strongly agree;117947566;00f6d0f8-927d-4d34-bc35-bc87fb5241fb;2021-10-07T08:22:25;;;submitted_via_web;normal80;;23
2021-10-07T12:17:48.439+05:00;2021-10-07T12:20:14.341+05:00;18;Male;Yes;;12;Faster;Yes;Videos;0;0;0;0;0;1;0;0;;Slight impact;No;;;;4 hours;Yes;Neither slow nor fast;Somewhat agree;117947569;fd3012af-65d6-420f-9748-3c9f7c674585;2021-10-07T08:22:25;;;submitted_via_web;normal80;;24
2021-10-07T12:34:59.336+05:00;2021-10-07T12:37:04.663+05:00;17;Male;Yes;;5;Much slower;No;;;;;;;;;;;;No;;;;5 hours or more;No;Very fast;Strongly disagree;117947572;6bacaf1c-df98-461e-9ea8-254dec7bb4e3;2021-10-07T08:22:27;;;submitted_via_web;normal80;;25
2021-10-07T12:53:46.283+05:00;2021-10-07T12:55:25.993+05:00;17;Male;Yes;;11;Same;No;;;;;;;;;;;;No;;;;5 hours or more;No;Neither slow nor fast;Somewhat agree;117947582;9051b274-6122-44c2-8f1d-ab30479c7cba;2021-10-07T08:22:31;;;submitted_via_web;normal80;;26
2021-10-07T13:07:22.780+05:00;2021-10-07T13:11:19.367+05:00;18;Male;Yes;;17;Same;Yes;Ads;0;1;0;0;0;0;0;0;;Slight impact;Yes;They were too simple designed.;Slight impact;;1 hour;Yes;Slow;Somewhat agree;117947594;c285e6f7-1b78-4c7b-a709-d42f6ecb952f;2021-10-07T08:22:35;;;submitted_via_web;normal80;;27
2021-10-07T10:14:40.114+05:00;2021-10-07T10:17:30.053+05:00;17;Male;Yes;;4;Faster;Yes;Non-Ad Images Videos;0;0;1;0;0;1;0;0;;Slight impact;Yes;Videos;No impact;;3 hours;Yes;Slow;Somewhat agree;117947793;19350c82-5e68-475e-b880-09173a51cef7;2021-10-07T08:23:27;;;submitted_via_web;normal80;;28
2021-10-07T10:28:42.646+05:00;2021-10-07T10:31:35.687+05:00;17;Male;Yes;;16;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Slow;Somewhat agree;117947798;86b0f016-2f30-4ef7-a76b-fe33393950ce;2021-10-07T08:23:28;;;submitted_via_web;normal80;;29
2021-10-07T10:39:43.150+05:00;2021-10-07T10:42:51.662+05:00;17;Male;Yes;;22;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;117947801;3ff29223-0b27-4728-b0db-efa307a6ca7f;2021-10-07T08:23:28;;;submitted_via_web;normal80;;30
2021-10-07T10:55:53.055+05:00;2021-10-07T11:01:29.487+05:00;16;Male;Yes;;1;Much Faster;Yes;Tweets Ads Non-Ad Images;0;1;1;0;1;0;0;0;;Moderate impact;Yes;The third website I go through there were too little information just compare to the ones we normally search in our mobile;Moderate impact;;1 hour;Yes;Slow;Somewhat agree;117947806;795b853c-2f02-4f70-9539-5825f1fe5475;2021-10-07T08:23:30;;;submitted_via_web;normal80;;31
2021-10-07T11:32:39.489+05:00;2021-10-07T11:37:17.000+05:00;16;Male;Yes;;4;Faster;No;;;;;;;;;;;;Yes;4th website (homeshoping)is not loading;High impact;;2 hours;Yes;Slow;Somewhat agree;117947810;e253f079-03d6-43dd-9015-9d7929bcff51;2021-10-07T08:23:30;;;submitted_via_web;normal80;;32
2021-10-07T12:00:37.618+05:00;2021-10-07T12:03:23.145+05:00;16;Male;No;;13;Slower;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Somewhat agree;117947813;b69125e2-28a3-4190-9e2b-2024a88601e3;2021-10-07T08:23:31;;;submitted_via_web;normal80;;33
2021-10-07T12:13:59.553+05:00;2021-10-07T12:17:30.164+05:00;18;Male;No;;3;Slower;No;;;;;;;;;;;;No;;;;None;No;Neither slow nor fast;Somewhat agree;117947815;f22bc0b2-b99d-4283-b861-50b6f1bc5819;2021-10-07T08:23:32;;;submitted_via_web;normal80;;34
2021-10-07T12:34:46.996+05:00;2021-10-07T12:37:11.828+05:00;16;Male;Yes;;20;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;117947817;8d5691cb-544f-4995-bf52-ca5a058c82de;2021-10-07T08:23:32;;;submitted_via_web;normal80;;35
2021-10-07T12:54:04.286+05:00;2021-10-07T12:55:42.470+05:00;18;Male;Yes;;10;Same;No;;;;;;;;;;;;No;;;;3 hours;No;Fast;Neither agree nor disagree;117947821;aacc5d77-578b-4cc0-8170-33b882900015;2021-10-07T08:23:33;;;submitted_via_web;normal80;;36
2021-10-07T13:10:27.365+05:00;2021-10-07T13:12:45.344+05:00;17;Male;Yes;;16;Slower;Yes;Layouts;0;0;0;0;0;0;1;0;;Slight impact;No;;;;5 hours or more;Yes;Slow;Somewhat agree;117947823;16f7a18e-329a-4a63-9650-15118654a4ed;2021-10-07T08:23:33;;;submitted_via_web;normal80;;37
2021-10-07T09:53:01.623+05:00;2021-10-07T09:58:00.523+05:00;16;Male;Yes;;1;Much slower;No;;;;;;;;;;;;No;;;;2 hours;No;Fast;Neither agree nor disagree;117947957;a0c8ae8b-3c38-4336-a9a6-62a5f5bd8e22;2021-10-07T08:24:06;;;submitted_via_web;modified90;;38
2021-10-07T10:16:24.534+05:00;2021-10-07T10:18:57.204+05:00;16;Male;No;;5;Same;Yes;Tweets;0;0;0;0;1;0;0;0;;Slight impact;No;;;;None;No;Slow;Neither agree nor disagree;117947980;0e6d7e46-7cb5-4fc1-947d-f8c3d362bd6f;2021-10-07T08:24:12;;;submitted_via_web;modified90;;39
2021-10-07T10:28:17.490+05:00;2021-10-07T10:30:52.628+05:00;17;Male;Yes;;13;Same;No;;;;;;;;;;;;No;;;;1 hour;No;Neither slow nor fast;Neither agree nor disagree;117947984;59f68447-7914-4dca-8e72-c2323acba0d1;2021-10-07T08:24:13;;;submitted_via_web;modified90;;40
2021-10-07T09:52:29.554+05:00;2021-10-07T09:56:03.027+05:00;18;Male;Yes;;21;Same;No;;;;;;;;;;;;No;;;;3 hours;Yes;Neither slow nor fast;Strongly agree;117947988;ea82e2dd-8b4f-4efb-9cef-12aea9403ac2;2021-10-07T08:24:15;;;submitted_via_web;modified90;;41
2021-10-07T10:12:25.967+05:00;2021-10-07T10:14:43.223+05:00;18;Male;No;;1;Same;No;;;;;;;;;;;;No;;;;None;Yes;Neither slow nor fast;Neither agree nor disagree;117947990;be222102-017d-4e83-a3eb-3b22f798a53c;2021-10-07T08:24:16;;;submitted_via_web;modified90;;42
2021-10-07T10:41:22.722+05:00;2021-10-07T10:43:30.825+05:00;18;Male;Yes;;19;Faster;No;;;;;;;;;;;;No;;;;1 hour;No;Fast;Somewhat disagree;117947994;5e8bbc30-846f-421b-b241-26fceb33b1e3;2021-10-07T08:24:17;;;submitted_via_web;modified90;;43
2021-10-07T11:00:21.792+05:00;2021-10-07T11:02:44.871+05:00;17;Male;Yes;;4;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Fast;Strongly agree;117948002;2e10494e-03de-4086-a7ed-4a2b2fb6c623;2021-10-07T08:24:18;;;submitted_via_web;modified90;;44
2021-10-07T10:28:29.796+05:00;2021-10-07T10:30:56.399+05:00;18;Male;Yes;;14;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Neither agree nor disagree;117948005;46720ef3-6b5f-4181-879d-cfabc7a4c99a;2021-10-07T08:24:18;;;submitted_via_web;modified90;;45
2021-10-07T11:37:25.576+05:00;2021-10-07T11:41:48.532+05:00;17;Male;Yes;;10;Faster;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;No impact;No;;;;30 minutes;No;Neither slow nor fast;Neither agree nor disagree;117948006;a425fe02-ddd7-4ec7-942e-9b768766e53e;2021-10-07T08:24:18;;;submitted_via_web;modified90;;46
2021-10-07T10:41:31.395+05:00;2021-10-07T10:46:15.059+05:00;17;Male;Yes;;3;Faster;Yes;Ads Videos;0;1;0;0;0;1;0;0;;Slight impact;Yes;Ads and videos were missing and the websites were loading faster than they used to be.;Slight impact;;1 hour;Yes;Slow;Strongly agree;117948009;609c6ab5-553d-40d2-a687-dd02826db692;2021-10-07T08:24:19;;;submitted_via_web;modified90;;47
2021-10-07T11:53:51.334+05:00;2021-10-07T11:57:19.428+05:00;17;Male;No;;16;Slower;No;;;;;;;;;;;;No;;;;30 minutes;No;Fast;Somewhat agree;117948011;1ba8561a-97e8-46fb-b000-5d6d9c7214a6;2021-10-07T08:24:19;;;submitted_via_web;modified90;;48
2021-10-07T11:00:02.115+05:00;2021-10-07T11:03:03.384+05:00;17;Male;Yes;;5;Same;Yes;Videos Non-Ad Images;0;0;1;0;0;1;0;0;;Slight impact;No;;;;2 hours;Yes;Neither slow nor fast;Strongly agree;117948017;0fe6027a-a4ed-42a2-ae87-a8594e5d18f0;2021-10-07T08:24:21;;;submitted_via_web;modified90;;49
2021-10-07T11:37:18.565+05:00;2021-10-07T11:42:04.550+05:00;17;Male;Yes;;11;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Neither agree nor disagree;117948033;06c378da-d649-4d46-b727-5125aa1c2e36;2021-10-07T08:24:23;;;submitted_via_web;modified90;;50
2021-10-07T11:57:13.112+05:00;2021-10-07T12:00:26.582+05:00;18;Male;Yes;;4;Same;No;;;;;;;;;;;;No;;;;4 hours;Yes;Slow;Somewhat agree;117948043;85cfddd8-6256-4408-8c65-a0c86aa460b2;2021-10-07T08:24:26;;;submitted_via_web;modified90;;51
2021-10-07T12:20:45.209+05:00;2021-10-07T12:23:53.002+05:00;18;Male;Yes;;3;Slower;Yes;Text;0;0;0;1;0;0;0;0;;No impact;No;;;;30 minutes;Yes;Very slow;Somewhat agree;117948047;9e40bdc6-88aa-44b2-9ff8-ac566adc96ba;2021-10-07T08:24:27;;;submitted_via_web;modified90;;52
2021-10-07T12:39:27.838+05:00;2021-10-07T12:41:59.264+05:00;19;Male;Yes;;3;Same;Yes;Tweets;0;0;0;0;1;0;0;0;;Moderate impact;Yes;No thing;No impact;;1 hour;Yes;Neither slow nor fast;Strongly agree;117948050;a1bd1a25-f745-4416-a15e-26ff5bef54a6;2021-10-07T08:24:28;;;submitted_via_web;modified90;;53
2021-10-07T12:51:11.984+05:00;2021-10-07T12:53:25.133+05:00;17;Male;No;;8;Same;No;;;;;;;;;;;;No;;;;1 hour;No;Fast;Strongly agree;117948055;26eb81ec-b56d-4c95-9b5b-21378b2b511c;2021-10-07T08:24:29;;;submitted_via_web;modified90;;54
2021-10-07T13:14:08.134+05:00;2021-10-07T13:16:37.637+05:00;18;Male;Yes;;14;Much Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Slow;Strongly agree;117948064;14dacdae-0d42-41c6-90de-e648166a738f;2021-10-07T08:24:31;;;submitted_via_web;modified90;;55
2021-10-07T12:16:04.870+05:00;2021-10-07T12:18:57.851+05:00;16;Male;Yes;;4;Faster;Yes;Ads;0;1;0;0;0;0;0;0;;No impact;No;;;;30 minutes;Yes;Slow;Strongly agree;117948068;a787acdf-1776-4a7d-9297-4f7b4ff68566;2021-10-07T08:24:32;;;submitted_via_web;modified90;;56
2021-10-07T12:35:46.910+05:00;2021-10-07T12:37:24.661+05:00;18;Male;Yes;;1;Same;No;;;;;;;;;;;;No;;;;4 hours;Yes;Neither slow nor fast;Somewhat agree;117948071;0fc1a8a6-43e5-4fcc-b00d-216c52c28ae9;2021-10-07T08:24:33;;;submitted_via_web;modified90;;57
2021-10-07T12:52:10.835+05:00;2021-10-07T12:55:12.072+05:00;18;Male;Yes;;7;Faster;No;;;;;;;;;;;;No;;;;4 hours;Yes;Slow;Strongly agree;117948079;86405d9c-b940-4945-9e89-37c022b32c34;2021-10-07T08:24:36;;;submitted_via_web;modified90;;58
2021-10-07T13:10:27.945+05:00;2021-10-07T13:13:11.073+05:00;17;Male;Yes;;13;Slower;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat disagree;117948089;f0b6e5a6-34f4-4ab2-b51b-1fbc2669a2fb;2021-10-07T08:24:43;;;submitted_via_web;modified90;;59
2021-10-07T09:56:42.729+05:00;2021-10-07T12:57:26.412+05:00;18;Male;No;;3;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Strongly agree;117948112;f399e228-d1dd-4d86-89c5-af918a9eafe9;2021-10-07T08:25:00;;;submitted_via_web;modified90;;60
2021-10-07T10:11:56.131+05:00;2021-10-07T10:14:49.312+05:00;17;Male;Yes;;9;Faster;No;;;;;;;;;;;;No;;;;5 hours or more;No;Slow;Strongly agree;117948117;2cca8192-1626-4507-855b-cc8f9cb8fa48;2021-10-07T08:25:04;;;submitted_via_web;modified90;;61
2021-10-07T10:27:58.316+05:00;2021-10-07T10:30:27.001+05:00;18;Male;Yes;;15;Much Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Strongly agree;117948122;286fb16c-ab22-46f2-a3fd-86b78e4ed7e1;2021-10-07T08:25:05;;;submitted_via_web;modified90;;62
2021-10-07T10:43:28.034+05:00;2021-10-07T10:45:39.870+05:00;19;Male;Yes;;21;Slower;Yes;Ads Layouts Videos;0;1;0;0;0;1;1;0;;High impact;No;;;;2 hours;Yes;Slow;Strongly agree;117948127;05a72828-aa2e-4d03-b714-262f7d6681e2;2021-10-07T08:25:09;;;submitted_via_web;modified90;;63
2021-10-07T11:00:12.697+05:00;2021-10-07T11:02:43.161+05:00;16;Male;Yes;;6;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Strongly agree;117948141;f69fb8f5-325f-4502-8838-4983efedccf7;2021-10-07T08:25:13;;;submitted_via_web;modified90;;64
2021-10-07T11:37:14.927+05:00;2021-10-07T11:41:18.896+05:00;18;Male;No;;12;Faster;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;Slight impact;Yes;Some images are missing;Slight impact;;None;No;Slow;Somewhat agree;117948161;f4fec360-298c-486e-9d26-83331e5e2409;2021-10-07T08:25:18;;;submitted_via_web;modified90;;65
