start;end;Age;Gender;Do you regularly use a mobile phone for web browsing?;Please answer the following questions regarding the 4 websites that you just browsed:;Which list did you work on?;How was the browsing experience compared to your typical mobile browsing?;In terms of how the 4 websites looked, did you notice anything missing or out of the ordinary?;If you chose Yes, please specify what was missing (Check all that apply);If you chose Yes, please specify what was missing (Check all that apply)/Nothing was missing;If you chose Yes, please specify what was missing (Check all that apply)/Ads;If you chose Yes, please specify what was missing (Check all that apply)/Non-Ad Images;If you chose Yes, please specify what was missing (Check all that apply)/Text;If you chose Yes, please specify what was missing (Check all that apply)/Tweets;If you chose Yes, please specify what was missing (Check all that apply)/Videos;If you chose Yes, please specify what was missing (Check all that apply)/Layouts;If you chose Yes, please specify what was missing (Check all that apply)/Other;If you chose other, please specify;Please rate the impact of the missing component(s) on the browsing experience;In terms of how the 4 websited FUNCTIONED, did you notice anything missing or out of the ordinary?;If you chose yes, please specify what was missing;Please rate the impact of the missing component(s) on the browsing experience;Please answer the following questions regarding your typical web browsing experience in Gilgit;On average, how much time do you spend browsing the web daily?;Typically, is your web browsing experience limited by data cost?;How would you describe your typical web browsing experience?;Please indicate the extent to which you agree with the following statement: I occasionally avoid visiting certain websites because my Internet is too slow to load them.;_id;_uuid;_submission_time;_validation_status;_notes;_status;_submitted_by;_tags;_index
2021-10-08T11:59:41.856+05:00;2021-10-08T12:02:56.935+05:00;16;Male;Yes;;4;Slower;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;Slight impact;No;;;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118133990;b484c292-b709-44cd-92bf-656628511f49;2021-10-08T08:26:37;;;submitted_via_web;normal80;;137
2021-10-08T12:17:19.639+05:00;2021-10-08T12:19:51.969+05:00;16;Female;Yes;;4;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat disagree;118133993;1f8ef4be-5d80-447e-85bb-db2a5105fb89;2021-10-08T08:26:38;;;submitted_via_web;normal80;;138
2021-10-08T12:34:51.736+05:00;2021-10-08T12:41:28.235+05:00;15;Male;Yes;;12;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Very slow;Somewhat agree;118133996;20665a81-0e91-432d-9dd5-aa1eadca5038;2021-10-08T08:26:38;;;submitted_via_web;normal80;;139
2021-10-08T12:58:56.783+05:00;2021-10-08T13:02:26.436+05:00;14;Female;No;;16;Much Faster;No;;;;;;;;;;;;No;;;;None;Yes;Neither slow nor fast;Somewhat agree;118134001;f789683c-d0af-42f3-86b3-624d022e5cdd;2021-10-08T08:26:39;;;submitted_via_web;normal80;;140
2021-10-08T13:21:57.639+05:00;2021-10-08T13:24:37.666+05:00;15;Female;Yes;;4;Faster;No;;;;;;;;;;;;No;;;;3 hours;Yes;Neither slow nor fast;Somewhat disagree;118134009;30b6fdfa-aee0-44e1-ad36-afa57f5db6f2;2021-10-08T08:26:42;;;submitted_via_web;normal80;;141
2021-10-08T13:11:49.682+05:00;2021-10-08T13:13:48.237+05:00;16;Female;Yes;;24;Faster;No;;;;;;;;;;;;No;;;;2 hours;No;Neither slow nor fast;Strongly agree;118134021;c3bd889e-7146-48e7-85af-3b2a069e1e22;2021-10-08T08:26:49;;;submitted_via_web;normal80;;142
2021-10-08T08:47:29.997+05:00;2021-10-08T08:49:41.898+05:00;18;Male;Yes;;9;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Slow;Strongly agree;118134103;754ce9fd-b5ac-41e5-906d-3bab9fc38d8c;2021-10-08T08:27:20;;;submitted_via_web;normal80;;143
2021-10-08T09:03:24.030+05:00;2021-10-08T09:06:26.844+05:00;16;Female;No;;7;Same;No;;;;;;;;;;;;No;;;;1 hour;No;Neither slow nor fast;Somewhat agree;118134105;67a366fe-bb5f-453b-ba05-55438b42c7d8;2021-10-08T08:27:20;;;submitted_via_web;normal80;;144
2021-10-08T09:21:06.066+05:00;2021-10-08T09:24:33.016+05:00;16;Female;Yes;;1;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Strongly disagree;118134109;76396c21-d8aa-49b0-90f7-5e6931b3ff42;2021-10-08T08:27:21;;;submitted_via_web;normal80;;145
2021-10-08T09:35:58.005+05:00;2021-10-08T09:40:19.893+05:00;17;Female;Yes;;19;Same;No;;;;;;;;;;;;No;;;;None;Yes;Neither slow nor fast;Somewhat agree;118134112;b554d86a-33d7-476e-8882-24ab6943c324;2021-10-08T08:27:22;;;submitted_via_web;normal80;;146
2021-10-08T10:01:16.528+05:00;2021-10-08T10:04:51.865+05:00;16;Female;No;;4;Faster;Yes;Other;0;0;0;0;0;0;0;1;The web;Moderate impact;Yes;The web was not opend;Moderate impact;;None;Yes;Neither slow nor fast;Somewhat agree;118134117;abc2d9b1-720c-46c7-a805-2250ef3bc3cb;2021-10-08T08:27:23;;;submitted_via_web;normal80;;147
2021-10-08T10:19:47.535+05:00;2021-10-08T10:22:34.048+05:00;16;Female;No;;11;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat disagree;118134120;fa61aba1-3ae6-436e-8729-da7e2a006f2a;2021-10-08T08:27:24;;;submitted_via_web;normal80;;148
2021-10-08T10:37:41.246+05:00;2021-10-08T10:40:31.076+05:00;17;Female;No;;17;Faster;No;;;;;;;;;;;;No;;;;None;No;Fast;Somewhat agree;118134127;325f8859-8dd6-4df6-816a-c9a0c0926a0f;2021-10-08T08:27:24;;;submitted_via_web;normal80;;149
2021-10-08T10:58:21.673+05:00;2021-10-08T11:02:24.284+05:00;18;Male;Yes;;4;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;118134129;88f5d849-3ad8-47fb-9a53-d1fba8436059;2021-10-08T08:27:25;;;submitted_via_web;normal80;;150
2021-10-08T11:12:41.305+05:00;2021-10-08T11:15:33.999+05:00;17;Male;Yes;;4;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;118134131;c714b5d6-bb85-417b-a0a0-2c41657f4554;2021-10-08T08:27:26;;;submitted_via_web;normal80;;151
2021-10-08T11:26:50.964+05:00;2021-10-08T11:30:06.609+05:00;16;Female;No;;4;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118134132;cda0c311-a00d-45ae-b2fb-89e46436bfed;2021-10-08T08:27:27;;;submitted_via_web;normal80;;152
2021-10-08T11:49:19.275+05:00;2021-10-08T11:52:18.625+05:00;18;Female;No;;14;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Fast;Strongly disagree;118134135;085eea38-ae66-446d-9768-8f93e99dff32;2021-10-08T08:27:28;;;submitted_via_web;normal80;;153
2021-10-08T11:58:47.341+05:00;2021-10-08T12:01:02.962+05:00;17;Male;Yes;;3;Slower;No;;;;;;;;;;;;No;;;;1 hour;No;Slow;Strongly agree;118134138;a7965046-7add-49c4-aeab-886e5310c901;2021-10-08T08:27:29;;;submitted_via_web;normal80;;154
2021-10-08T12:14:27.170+05:00;2021-10-08T12:19:55.562+05:00;16;Female;Yes;;5;Same;Yes;Text Ads Layouts Videos;0;1;0;1;0;1;1;0;;Moderate impact;Yes;In some websites content was missing along with the content videos were also missing.;High impact;;30 minutes;No;Neither slow nor fast;Somewhat agree;118134139;3ab8d4df-3030-4f0d-aefc-d2c3739b8820;2021-10-08T08:27:29;;;submitted_via_web;normal80;;155
2021-10-08T12:37:08.357+05:00;2021-10-08T12:41:09.719+05:00;16;Male;Yes;;11;Faster;Yes;Nothing was missing;1;0;0;0;0;0;0;0;;High impact;No;;;;30 minutes;Yes;Slow;Strongly agree;118134142;1082da29-d6b9-4278-a2d3-2b67d266396f;2021-10-08T08:27:30;;;submitted_via_web;normal80;;156
2021-10-08T12:54:39.881+05:00;2021-10-08T12:58:28.413+05:00;15;Female;Yes;;19;Faster;Yes;Ads;0;1;0;0;0;0;0;0;;Moderate impact;Yes;Ads were missing;Moderate impact;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118134147;0f230530-c023-4c07-87ce-8785d7a438ba;2021-10-08T08:27:31;;;submitted_via_web;normal80;;157
2021-10-08T13:11:14.788+05:00;2021-10-08T13:14:15.642+05:00;16;Female;Yes;;23;Faster;No;;;;;;;;;;;;No;;;;2 hours;No;Neither slow nor fast;Somewhat agree;118134150;456feceb-a94b-4945-b4d1-cf3d89c4f321;2021-10-08T08:27:32;;;submitted_via_web;normal80;;158
2021-10-08T13:23:03.878+05:00;2021-10-08T13:25:56.548+05:00;16;Female;No;;4;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Neither agree nor disagree;118134152;f0e04fc4-2aec-4c9f-9acc-55a7488c7b98;2021-10-08T08:27:32;;;submitted_via_web;normal80;;159
2021-10-08T08:48:31.043+05:00;2021-10-08T08:50:58.800+05:00;19;Male;Yes;;4;Faster;No;;;;;;;;;;;;No;;;;None;No;Fast;Somewhat agree;118134251;8dadadc2-f072-454d-921f-77a7782245ab;2021-10-08T08:28:13;;;submitted_via_web;modified90;;160
2021-10-08T09:02:56.443+05:00;2021-10-08T09:04:34.636+05:00;16;Female;No;;10;Same;No;;;;;;;;;;;;No;;;;1 hour;No;Fast;Neither agree nor disagree;118134256;1ce03097-10f8-4e05-87df-e77c99882c55;2021-10-08T08:28:14;;;submitted_via_web;modified90;;161
2021-10-08T09:21:39.748+05:00;2021-10-08T09:24:45.108+05:00;17;Female;No;;16;Same;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Neither agree nor disagree;118134260;dc4f5fa0-ca8f-41aa-b696-fba244ace1ca;2021-10-08T08:28:15;;;submitted_via_web;modified90;;162
2021-10-08T09:33:47.003+05:00;2021-10-08T09:37:53.520+05:00;17;Female;No;;3;Faster;No;;;;;;;;;;;;No;;;;None;Yes;Slow;Somewhat agree;118134265;9a97af57-ea48-419b-a8da-9f0136f6aeb3;2021-10-08T08:28:16;;;submitted_via_web;modified90;;163
2021-10-08T09:57:06.804+05:00;2021-10-08T10:00:21.950+05:00;16;Female;No;;1;Faster;No;;;;;;;;;;;;No;;;;5 hours or more;Yes;Slow;Somewhat agree;118134268;01147950-8da6-42cd-98f6-2fbabca605c6;2021-10-08T08:28:16;;;submitted_via_web;modified90;;164
2021-10-08T10:20:18.172+05:00;2021-10-08T10:25:46.556+05:00;15;Female;No;;7;Faster;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;Moderate impact;Yes;Some images were missing;Moderate impact;;None;No;Slow;Strongly agree;118134280;7c6d30ee-4223-4aaa-85c0-fbf8193d5f43;2021-10-08T08:28:19;;;submitted_via_web;modified90;;165
2021-10-08T10:46:22.824+05:00;2021-10-08T10:49:16.357+05:00;16;Female;Yes;;8;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;118134285;af78ae9f-e9a4-4482-bbb8-9327a9d3b6a9;2021-10-08T08:28:20;;;submitted_via_web;modified90;;166
2021-10-08T10:58:24.127+05:00;2021-10-08T11:01:08.131+05:00;17;Male;Yes;;21;Same;Yes;Text;0;0;0;1;0;0;0;0;;Slight impact;Yes;Video;Moderate impact;;30 minutes;No;Slow;Neither agree nor disagree;118134288;253cd36b-19d0-4321-b1c5-d4a3367296a3;2021-10-08T08:28:20;;;submitted_via_web;modified90;;167
2021-10-08T11:11:33.042+05:00;2021-10-08T11:14:38.801+05:00;18;Female;Yes;;4;Same;Yes;Ads Non-Ad Images;0;1;1;0;0;0;0;0;;Slight impact;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;118134292;7ee60d23-3b0f-4d53-80e6-d88253efbc4f;2021-10-08T08:28:21;;;submitted_via_web;modified90;;168
2021-10-08T11:28:11.511+05:00;2021-10-08T11:32:07.892+05:00;18;Female;Yes;;4;Faster;No;;;;;;;;;;;;Yes;Images are not that much clear;Moderate impact;;1 hour;Yes;Fast;Somewhat agree;118134296;b21c7a96-ef26-4ed4-b0be-93eb6294459d;2021-10-08T08:28:22;;;submitted_via_web;modified90;;169
2021-10-08T11:46:39.256+05:00;2021-10-08T11:49:40.526+05:00;18;Female;No;;16;Same;Yes;Other;0;0;0;0;0;0;0;1;Pak air Force;Moderate impact;No;;;;None;Yes;Very slow;Somewhat agree;118134298;4a297b45-6468-49fe-a145-c8f263571dc8;2021-10-08T08:28:23;;;submitted_via_web;modified90;;170
2021-10-08T12:03:37.623+05:00;2021-10-08T12:06:46.931+05:00;17;Male;No;;7;Slower;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;Slight impact;Yes;Pictures;Slight impact;;30 minutes;No;Slow;Strongly agree;118134302;06a63b9d-2e00-453b-bc4f-448a7da03d92;2021-10-08T08:28:24;;;submitted_via_web;modified90;;171
2021-10-08T12:13:48.931+05:00;2021-10-08T12:16:21.452+05:00;17;Female;Yes;;3;Much Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Very slow;Somewhat agree;118134305;27695107-5abe-449f-93a5-d53dec9a93c6;2021-10-08T08:28:24;;;submitted_via_web;modified90;;172
2021-10-08T12:35:01.400+05:00;2021-10-08T12:39:39.178+05:00;15;Male;Yes;;8;Faster;No;;;;;;;;;;;;No;;;;4 hours;Yes;Fast;Strongly disagree;118134309;cb9a0e42-b00d-4b31-806a-29860833d211;2021-10-08T08:28:25;;;submitted_via_web;modified90;;173
2021-10-08T13:12:14.737+05:00;2021-10-08T13:14:27.525+05:00;15;Female;Yes;;21;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118134313;27275b06-629e-4d4f-9195-2b17762bb8f1;2021-10-08T08:28:26;;;submitted_via_web;modified90;;174
2021-10-08T13:24:11.718+05:00;2021-10-08T13:27:05.824+05:00;17;Female;No;;11;Faster;No;;;;;;;;;;;;No;;;;None;Yes;Fast;Somewhat agree;118134316;f4803983-3a48-4142-9b11-669e542243a3;2021-10-08T08:28:27;;;submitted_via_web;modified90;;175
2021-10-08T12:51:41.470+05:00;2021-10-08T13:29:14.258+05:00;16;Female;No;;10;Faster;Yes;Non-Ad Images;0;0;1;0;0;0;0;0;;Slight impact;Yes;I choose the the second one because some pictures were missing there;Slight impact;;None;Yes;Neither slow nor fast;Strongly agree;118134466;53970a60-00da-4ab5-a7bb-5ab74dae3f53;2021-10-08T08:29:18;;;submitted_via_web;modified90;;176
2021-10-08T08:45:08.708+05:00;2021-10-08T08:47:33.981+05:00;16;Male;Yes;;5;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Fast;Somewhat agree;118134559;cbab5b84-a9fe-46fd-87bc-314317bc967e;2021-10-08T08:29:51;;;submitted_via_web;modified90;;177
2021-10-08T09:03:12.564+05:00;2021-10-08T09:05:48.625+05:00;15;Female;No;;11;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Somewhat disagree;118134563;20946b79-9e03-4af7-aff9-112565ebfd2e;2021-10-08T08:29:51;;;submitted_via_web;modified90;;178
2021-10-08T09:22:11.532+05:00;2021-10-08T09:24:45.289+05:00;17;Female;No;;17;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Neither agree nor disagree;118134566;60984681-5bc7-45fc-bc93-9b98501884a1;2021-10-08T08:29:52;;;submitted_via_web;modified90;;179
2021-10-08T09:32:58.694+05:00;2021-10-08T09:36:03.923+05:00;17;Female;No;;4;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Strongly disagree;118134568;6987087f-26a0-46b4-955a-845462b834ef;2021-10-08T08:29:53;;;submitted_via_web;modified90;;180
2021-10-08T10:00:38.615+05:00;2021-10-08T10:02:55.522+05:00;16;Female;Yes;;2;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Neither slow nor fast;Somewhat agree;118134573;04bdddf6-d775-4a9a-a289-6ffbdb0a450a;2021-10-08T08:29:54;;;submitted_via_web;modified90;;181
2021-10-08T10:20:03.404+05:00;2021-10-08T10:23:11.835+05:00;17;Female;No;;8;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Slow;Strongly agree;118134578;03246ca9-ed16-4b63-bfb4-ae6741761ba8;2021-10-08T08:29:54;;;submitted_via_web;modified90;;182
2021-10-08T10:38:21.030+05:00;2021-10-08T10:43:58.514+05:00;17;Female;Yes;;14;Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Fast;Strongly disagree;118134581;f2e8e03a-1521-4558-bd25-523ba457d9f1;2021-10-08T08:29:55;;;submitted_via_web;modified90;;183
2021-10-08T10:58:16.800+05:00;2021-10-08T11:02:09.304+05:00;17;Male;Yes;;20;Faster;Yes;Layouts Ads Tweets;0;1;0;0;1;0;1;0;;Moderate impact;Yes;The website loaded very slowly and the images basically the ad images were missing;Moderate impact;;5 hours or more;Yes;Very slow;Strongly agree;118134583;df6f4e1c-16a3-48a0-91a2-0c5afaffefd0;2021-10-08T08:29:56;;;submitted_via_web;modified90;;184
2021-10-08T11:14:11.375+05:00;2021-10-08T11:17:20.486+05:00;17;Female;No;;16;Faster;Yes;Ads;0;1;0;0;0;0;0;0;;Moderate impact;Yes;Ads;Moderate impact;;1 hour;Yes;Fast;Neither agree nor disagree;118134585;d7fb9ccf-b33c-4b54-a73b-ced586851784;2021-10-08T08:29:56;;;submitted_via_web;modified90;;185
2021-10-08T11:27:55.584+05:00;2021-10-08T11:31:40.471+05:00;18;Female;Yes;;11;Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Slow;Somewhat agree;118134587;cdbb9784-4352-4f35-8796-f1f6c6480c4d;2021-10-08T08:29:57;;;submitted_via_web;modified90;;186
2021-10-08T11:48:57.499+05:00;2021-10-08T11:52:18.407+05:00;18;Female;Yes;;17;Much Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Fast;Somewhat agree;118134588;178db195-8ba0-4039-a19c-14c6a88644e0;2021-10-08T08:29:58;;;submitted_via_web;modified90;;187
2021-10-08T11:59:40.120+05:00;2021-10-08T12:02:46.704+05:00;16;Male;Yes;;12;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118134589;400dfe33-094e-49ee-97ae-346d05161f18;2021-10-08T08:29:59;;;submitted_via_web;modified90;;188
2021-10-08T12:17:37.591+05:00;2021-10-08T12:20:24.655+05:00;15;Female;Yes;;2;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Fast;Strongly agree;118134591;48d2f135-2b16-4ece-a723-5dbd7b414ae0;2021-10-08T08:29:59;;;submitted_via_web;modified90;;189
2021-10-08T12:34:46.557+05:00;2021-10-08T12:39:59.071+05:00;17;Female;No;;7;Slower;Yes;Ads Other;0;1;0;0;0;0;0;1;Pictures;Moderate impact;No;;;;None;No;Slow;Strongly agree;118134594;10924712-9e56-4806-a81d-7164b36f5fd1;2021-10-08T08:30:00;;;submitted_via_web;modified90;;190
2021-10-08T12:54:59.764+05:00;2021-10-08T13:01:46.177+05:00;15;Female;No;;14;Much Faster;No;;;;;;;;;;;;Yes;Some websites were showing more vedios and pictures;High impact;;2 hours;Yes;Neither slow nor fast;Somewhat agree;118134598;7c422891-3bd3-44d2-9b60-685e01007359;2021-10-08T08:30:01;;;submitted_via_web;modified90;;191
2021-10-08T13:11:45.010+05:00;2021-10-08T13:14:13.897+05:00;15;Female;Yes;;20;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Somewhat disagree;118134601;d62cf446-644e-46fc-a8f6-1f1bf259538b;2021-10-08T08:30:02;;;submitted_via_web;modified90;;192
2021-10-08T13:24:02.427+05:00;2021-10-08T13:27:59.944+05:00;-1;Female;No;;13;Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Slow;Somewhat agree;118134603;efdfeba8-1632-41ee-8d74-2c119e1268d4;2021-10-08T08:30:03;;;submitted_via_web;modified90;;193
2021-10-07T20:46:55.069-07:00;2021-10-07T20:50:21.322-07:00;16;Male;Yes;;3;Faster;No;;;;;;;;;;;;No;;;;2 hours;No;Neither slow nor fast;Somewhat disagree;118134787;d9e26772-9dee-4448-b126-a37c2f07fc62;2021-10-08T08:31:13;;;submitted_via_web;normal80;;194
2021-10-07T21:04:09.181-07:00;2021-10-07T21:07:37.701-07:00;17;Female;Yes;;14;Much Faster;No;;;;;;;;;;;;No;;;;None;Yes;Neither slow nor fast;Strongly agree;118134790;d86d06f1-e5b9-4001-af94-60f19a16097f;2021-10-08T08:31:14;;;submitted_via_web;normal80;;195
2021-10-07T21:21:28.564-07:00;2021-10-07T21:26:22.365-07:00;16;Female;No;;15;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Strongly agree;118134791;5920e4e3-8523-4d64-aa0a-1b8d476fdb0b;2021-10-08T08:31:15;;;submitted_via_web;normal80;;196
2021-10-07T21:58:00.324-07:00;2021-10-07T22:02:13.499-07:00;16;Male;Yes;;6;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Fast;Somewhat agree;118134793;a163c939-f6ae-4443-8590-e8f2c5909db0;2021-10-08T08:31:15;;;submitted_via_web;normal80;;197
2021-10-07T22:21:36.122-07:00;2021-10-07T22:24:40.727-07:00;16;Female;No;;10;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Somewhat agree;118134795;0d49134c-94af-499a-8c9f-41f82c0fb67b;2021-10-08T08:31:16;;;submitted_via_web;normal80;;198
2021-10-07T22:38:35.317-07:00;2021-10-07T22:41:27.516-07:00;17;Female;Yes;;16;Much Faster;No;;;;;;;;;;;;No;;;;30 minutes;Yes;Fast;Somewhat disagree;118134797;ac12aca1-0934-4348-89fa-1482fb9c241b;2021-10-08T08:31:17;;;submitted_via_web;normal80;;199
2021-10-07T22:58:38.328-07:00;2021-10-07T23:02:22.046-07:00;16;Male;Yes;;22;Much Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Slow;Somewhat agree;118134801;d4a21193-a9b9-486a-b355-618e970bcda4;2021-10-08T08:31:18;;;submitted_via_web;normal80;;200
2021-10-07T23:12:58.791-07:00;2021-10-07T23:15:16.024-07:00;16;Female;Yes;;1;Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Strongly disagree;118134805;168a5666-09e8-49a6-8e83-d980b4df31a4;2021-10-08T08:31:18;;;submitted_via_web;normal80;;201
2021-10-07T23:31:19.270-07:00;2021-10-07T23:34:37.569-07:00;18;Female;Yes;;7;Much Faster;No;;;;;;;;;;;;No;;;;2 hours;Yes;Neither slow nor fast;Strongly agree;118134807;5d0f16a9-2e27-4768-ae10-1c0e37e1df61;2021-10-08T08:31:19;;;submitted_via_web;normal80;;202
2021-10-07T23:49:29.476-07:00;2021-10-07T23:52:34.667-07:00;17;Female;Yes;;13;Same;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Strongly agree;118134811;7fd20481-9cdc-4fb6-a940-52bdf64fd9a1;2021-10-08T08:31:20;;;submitted_via_web;normal80;;203
2021-10-08T00:03:24.170-07:00;2021-10-08T00:07:05.912-07:00;16;Male;No;;19;Faster;No;;;;;;;;;;;;No;;;;1 hour;No;Fast;Strongly agree;118134814;0aabf471-2224-4b97-8784-601f92333ea2;2021-10-08T08:31:21;;;submitted_via_web;normal80;;204
2021-10-08T00:19:10.254-07:00;2021-10-08T00:21:36.221-07:00;15;Female;Yes;;1;Much Faster;No;;;;;;;;;;;;No;;;;5 hours or more;Yes;Neither slow nor fast;Neither agree nor disagree;118134818;c0c0a122-25e0-4c3b-a121-8b42f609c74e;2021-10-08T08:31:21;;;submitted_via_web;normal80;;205
2021-10-08T00:36:55.232-07:00;2021-10-08T00:41:50.162-07:00;16;Female;No;;10;Faster;No;;;;;;;;;;;;No;;;;None;No;Neither slow nor fast;Somewhat agree;118134820;ca85ed28-03cc-44c5-8096-37864e8358d8;2021-10-08T08:31:22;;;submitted_via_web;normal80;;206
2021-10-08T00:54:25.556-07:00;2021-10-08T00:59:59.175-07:00;15;Female;No;;15;Much Faster;No;;;;;;;;;;;;No;;;;1 hour;Yes;Neither slow nor fast;Somewhat agree;118134826;ee544bec-c659-4ae7-ba10-08616d3bff8c;2021-10-08T08:31:23;;;submitted_via_web;normal80;;207
2021-10-08T01:12:11.267-07:00;2021-10-08T01:15:47.853-07:00;16;Female;Yes;;6;Same;No;;;;;;;;;;;;No;;;;2 hours;No;Slow;Somewhat agree;118134832;3f7a4fd2-641b-44ac-87d4-a30128e8f55b;2021-10-08T08:31:24;;;submitted_via_web;normal80;;208
2021-10-08T01:24:30.501-07:00;2021-10-08T01:28:23.345-07:00;15;Female;No;;4;Faster;No;;;;;;;;;;;;No;;;;30 minutes;No;Neither slow nor fast;Somewhat agree;118134836;2cafebfe-4dbc-44ad-8774-65e43604fb03;2021-10-08T08:31:24;;;submitted_via_web;normal80;;209